word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt,generated_text
7609,eleven,eleven team,"{""n"": [""the cardinal number that is the sum of ten and one"", ""a team that plays football""], ""a"": [""being one more than ten""]}",image.11653.jpg,n,2,"
Ambiguous word: eleven
---
Noun senses:
- the cardinal number that is the sum of ten and one
- a team that plays football
---
Verb senses:

---
Adjective senses:
- being one more than ten
---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a football (soccer) team, specifically the French national team, posing for a photo. The word ""eleven"" refers to the team itself, which is a standard football team composition.

A: noun"
7022,donation,donation gift,"{""n"": [""a voluntary gift (as of money or service or ideas) made to some worthwhile cause"", ""act of giving in common with others for a common purpose especially to a charity""]}",image.12966.jpg,n,2,"
Ambiguous word: donation
---
Noun senses:
- a voluntary gift (as of money or service or ideas) made to some worthwhile cause
- act of giving in common with others for a common purpose especially to a charity
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a sign at a Tully's Coffee shop encouraging customers to contribute to a disaster relief fund for the Noto Peninsula area. The sign explicitly states that proceeds from sales will be ""donated"" to the fund. This clearly aligns with the noun sense of ""donation"" as a voluntary gift of money to a worthwhile cause.

A: noun"
4706,dishonour,dishonour unrighteousness,"{""n"": [""a state of shame or disgrace"", ""lacking honor or integrity""], ""v"": [""bring shame or dishonor upon"", ""force (someone) to have sex against their will"", ""refuse to accept""]}",image.6641.jpg,v,1,"
Ambiguous word: dishonour
---
Noun senses:
- a state of shame or disgrace
- lacking honor or integrity
---
Verb senses:
- bring shame or dishonor upon
- force (someone) to have sex against their will
- refuse to accept
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","Here's my analysis of the image and the word ""dishonour"":

The image depicts a military scene, specifically what appears to be a formal degradation or stripping of rank from an officer. The officer is kneeling with his sword and decorations scattered on the ground, facing another officer. Soldiers are lined up in the background, and there's a sense of public shaming.

Considering the senses of ""dishonour"":

*   **Noun (shame or disgrace):** This fits well. The scene strongly suggests the officer is experiencing shame and disgrace as a result of his actions.
*   **Noun (lacking honor or integrity):** This is also relevant, as the act itself implies a loss of honor.
*   **Verb (bring shame or dishonor upon):** While someone *caused* the dishonor, the image doesn't *show* the act of bringing shame, but rather the *result* of it.
*   **Verb (force someone to have sex):** This sense is completely irrelevant to the image.
*   **Verb (refuse to accept):** This doesn't fit the scene.

The noun senses are the most applicable. However, the image is not simply *about* dishonor as an abstract concept, but about the *experience* of being disgraced. The scene visually represents a state of shame and loss of honor.

Therefore, the most fitting POS is noun.

A: noun"
6305,astigmatism,astigmatism ametropia,"{""n"": [""(ophthalmology) impaired eyesight resulting usually from irregular conformation of the cornea; common in nearsighted people"", ""(optics) defect in an optical system in which light rays from a single point fail to converge in a single focal point""]}",image.3237.jpg,n,1,"
Ambiguous word: astigmatism
---
Noun senses:
- (ophthalmology) impaired eyesight resulting usually from irregular conformation of the cornea; common in nearsighted people
- (optics) defect in an optical system in which light rays from a single point fail to converge in a single focal point
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a cross-section of the human eye, illustrating how light focuses (or doesn't focus) on the retina. The blue dots represent the focal points of light. In the top image, the light converges at a single point on the retina, while in the bottom image, the light converges at two different points. This illustrates a defect in how the eye focuses light.

The noun sense ""impaired eyesight resulting usually from irregular conformation of the cornea"" directly relates to this visual depiction of a focusing problem within the eye. The other noun sense, relating to optics, is more general. There are no verb, adjective, or adverb senses provided.

A: noun"
6959,incarnation,incarnation embodiment,"{""n"": [""a new personification of a familiar idea"", ""(Christianity) the Christian doctrine of the union of God and man in the person of Jesus Christ"", ""time passed in a particular bodily form"", ""the act of attributing human characteristics to abstract ideas etc.""]}",image.13625.jpg,n,3,"
Ambiguous word: incarnation
---
Noun senses:
- a new personification of a familiar idea
- (Christianity) the Christian doctrine of the union of God and man in the person of Jesus Christ
- time passed in a particular bodily form
- the act of attributing human characteristics to abstract ideas etc.
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","Here's my analysis:

The image shows a mascot, a pelican in a costume, lying on a stage. The word ""incarnation"" refers to a personification of an idea or a being in a particular form. In this context, the mascot *is* a personification of a pelican, brought to life in a physical form (the costume). This aligns directly with the noun sense ""a new personification of a familiar idea.""

The other noun senses (Christian doctrine, time passed in a bodily form, attributing human characteristics) don't fit the image as well. The verb senses are not applicable as the image doesn't depict an action of ""incarnating.""

Therefore, the most appropriate sense is the noun sense relating to personification.

A: noun"
2657,musician,musician performer,"{""n"": [""someone who plays a musical instrument (as a profession)"", ""artist who composes or conducts music as a profession""]}",image.3057.jpg,n,1,"
Ambiguous word: musician
---
Noun senses:
- someone who plays a musical instrument (as a profession)
- artist who composes or conducts music as a profession
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a man playing an accordion. The word ""musician"" directly describes the man in the image, as he is someone who plays a musical instrument as a profession (or for money, as he is performing in public).

A: noun"
6811,hepatica,hepatica herb,"{""n"": [""any of several plants of the genus Hepatica having three-lobed leaves and white or pinkish flowers in early spring; of moist and mossy subalpine woodland areas of north temperate regions"", ""a common liverwort""]}",image.1679.jpg,n,1,"
Ambiguous word: hepatica
---
Noun senses:
- any of several plants of the genus Hepatica having three-lobed leaves and white or pinkish flowers in early spring; of moist and mossy subalpine woodland areas of north temperate regions
- a common liverwort
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a cluster of small, delicate flowers with lobed leaves growing amongst leaf litter. The word ""hepatica"" refers to a plant with three-lobed leaves and early spring flowers, which perfectly matches the visual content of the image. The other definition refers to a liverwort, which isn't visually identifiable in the image.

A: noun"
4299,parsnip,parsnip herb,"{""n"": [""the whitish root of cultivated parsnip"", ""a strong-scented plant cultivated for its edible root"", ""whitish edible root; eaten cooked""]}",image.9384.jpg,n,2,"
Ambiguous word: parsnip
---
Noun senses:
- the whitish root of cultivated parsnip
- a strong-scented plant cultivated for its edible root
- whitish edible root; eaten cooked
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a botanical illustration of a plant, specifically showing its root, stem, leaves, and flower. The label ""Echte Pastinake, Pastinaca sativa"" indicates that the plant is a parsnip. The image clearly shows the ""whitish root of cultivated parsnip"" and the ""strong-scented plant cultivated for its edible root"". Therefore, the most appropriate sense of ""parsnip"" in this context is as a noun referring to the plant itself and its root.

A: noun"
8433,sacrifice,sacrifice kill,"{""n"": [""the act of losing or surrendering something as a penalty for a mistake or fault or failure to perform etc."", ""personnel that are sacrificed (e.g., surrendered or lost in order to gain an objective)"", ""a loss entailed by giving up or selling something at less than its value"", ""the act of killing (an animal or person) in order to propitiate a deity"", ""(baseball) an out that advances the base runners""], ""v"": [""endure the loss of"", ""kill or destroy"", ""sell at a loss"", ""make a sacrifice of; in religious rituals""]}",image.13568.jpg,v,4,"
Ambiguous word: sacrifice
---
Noun senses:
- the act of losing or surrendering something as a penalty for a mistake or fault or failure to perform etc.
- personnel that are sacrificed (e.g., surrendered or lost in order to gain an objective)
- a loss entailed by giving up or selling something at less than its value
- the act of killing (an animal or person) in order to propitiate a deity
- (baseball) an out that advances the base runners
---
Verb senses:
- endure the loss of
- kill or destroy
- sell at a loss
- make a sacrifice of; in religious rituals
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a ritualistic scene with individuals performing what appears to be a human sacrifice on a pyramid. Blood is visibly present, and the actions of the figures suggest the act of killing to appease a deity.

Considering the provided senses, the most fitting is the noun sense: ""the act of killing (an animal or person) in order to propitiate a deity."" This directly corresponds to the visual depiction of the scene. While the verb ""make a sacrifice of; in religious rituals"" is also relevant, the image *shows* the sacrifice as a completed act, making the noun sense more appropriate.

A: noun"
2857,grit,grit sandstone,"{""n"": [""a hard coarse-grained siliceous sandstone"", ""fortitude and determination""], ""v"": [""cover with a grit"", ""clench together""]}",image.6771.jpg,n,1,"
Ambiguous word: grit
---
Noun senses:
- a hard coarse-grained siliceous sandstone
- fortitude and determination
---
Verb senses:
- cover with a grit
- clench together
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a textured surface composed of hexagonal shapes. The material within these shapes appears coarse and granular. The word ""grit"" as a noun referring to a hard, coarse-grained sandstone fits this visual description perfectly. The other noun sense (fortitude) is abstract and doesn't relate to the image. The verb and adjective senses are irrelevant.

A: noun"
1684,mistletoe,mistletoe heterophyte,"{""n"": [""American plants closely resembling Old World mistletoe"", ""Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas"", ""shrub of central and southeastern Europe; partially parasitic on beeches, chestnuts and oaks""]}",image.4507.jpg,n,2,"
Ambiguous word: mistletoe
---
Noun senses:
- American plants closely resembling Old World mistletoe
- Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas
- shrub of central and southeastern Europe; partially parasitic on beeches, chestnuts and oaks
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a green plant growing on a tree branch against a blue sky. This plant is identified as mistletoe. The provided definitions for ""mistletoe"" are all nouns, describing the plant itself. The most fitting definition is the ""Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas"" as it accurately describes the plant visible in the image.

A: noun"
12017,table,table furniture,"{""n"": [""a set of data arranged in rows and columns"", ""a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs"", ""a piece of furniture with tableware for a meal laid out on it"", ""flat tableland with steep edges"", ""a company of people assembled at a table for a meal or game"", ""food or meals in general""], ""v"": [""hold back to a later time"", ""arrange or enter in tabular form""]}",image.27.jpg,n,2,"
Ambiguous word: table
---
Noun senses:
- a set of data arranged in rows and columns
- a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs
- a piece of furniture with tableware for a meal laid out on it
- flat tableland with steep edges
- a company of people assembled at a table for a meal or game
- food or meals in general
---
Verb senses:
- hold back to a later time
- arrange or enter in tabular form
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly depicts a piece of furniture with a flat top and legs. This directly corresponds to the noun sense: ""a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs"".

A: noun"
5087,limb,limb branch,"{""n"": [""one of the jointed appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper"", ""any of the main branches arising from the trunk or a bough of a tree"", ""(astronomy) the circumferential edge of the apparent disc of the sun or the moon or a planet"", ""either of the two halves of a bow from handle to tip"", ""the graduated arc that is attached to an instrument for measuring angles"", ""any projection that is thought to resemble a human arm""]}",image.128.jpg,n,2,"
Ambiguous word: limb
---
Noun senses:
- one of the jointed appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper
- any of the main branches arising from the trunk or a bough of a tree
- (astronomy) the circumferential edge of the apparent disc of the sun or the moon or a planet
- either of the two halves of a bow from handle to tip
- the graduated arc that is attached to an instrument for measuring angles
- any projection that is thought to resemble a human arm
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows tree branches. The word ""limb"" in this context refers to the branches of a tree.

A: noun"
7660,hadith,hadith way,"{""n"": [""(Islam) a tradition based on reports of the sayings and activities of Muhammad and his companions"", ""(Islam) the way of life prescribed as normative for Muslims on the basis of the teachings and practices of Muhammad and interpretations of the Koran""]}",image.8166.jpg,n,1,"
Ambiguous word: hadith
---
Noun senses:
- (Islam) a tradition based on reports of the sayings and activities of Muhammad and his companions
- (Islam) the way of life prescribed as normative for Muslims on the basis of the teachings and practices of Muhammad and interpretations of the Koran
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows the cover of a book. The text on the cover appears to be related to Islamic studies, specifically mentioning traditions and teachings. The word ""hadith"" in this context refers to the traditions based on the sayings and activities of Muhammad. This aligns with the noun sense of the word.

A: noun"
9363,snare,snare drum,"{""n"": [""something (often something deceptively attractive) that catches you unawares"", ""a small drum with two heads and a snare stretched across the lower head"", ""a surgical instrument consisting of wire hoop that can be drawn tight around the base of polyps or small tumors to sever them; used especially in body cavities"", ""strings stretched across the lower head of a snare drum; they make a rattling sound when the drum is hit"", ""a trap for birds or small mammals; often has a slip noose""], ""v"": [""catch in or as if in a trap"", ""entice and trap""]}",image.10977.jpg,n,2,"
Ambiguous word: snare
---
Noun senses:
- something (often something deceptively attractive) that catches you unawares
- a small drum with two heads and a snare stretched across the lower head
- a surgical instrument consisting of wire hoop that can be drawn tight around the base of polyps or small tumors to sever them; used especially in body cavities
- strings stretched across the lower head of a snare drum; they make a rattling sound when the drum is hit
- a trap for birds or small mammals; often has a slip noose
---
Verb senses:
- catch in or as if in a trap
- entice and trap
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a musical instrument, specifically a drum. The word ""snare"" in this context refers to a type of drum. Therefore, the correct sense is the noun sense defining a small drum with two heads and a snare stretched across the lower head.

A: noun"
10017,ferret,ferret mustelid,"{""n"": [""musteline mammal of prairie regions of United States; nearly extinct"", ""domesticated albino variety of the European polecat bred for hunting rats and rabbits""], ""v"": [""hound or harry relentlessly"", ""hunt with ferrets"", ""search and discover through persistent investigation""]}",image.4047.jpg,n,1,"
Ambiguous word: ferret
---
Noun senses:
- musteline mammal of prairie regions of United States; nearly extinct
- domesticated albino variety of the European polecat bred for hunting rats and rabbits
---
Verb senses:
- hound or harry relentlessly
- hunt with ferrets
- search and discover through persistent investigation
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows an animal, specifically a ferret. The noun senses define a ferret as a mammal or a domesticated variety of polecat. This aligns directly with the visual information. The verb senses describe actions involving ferrets, which are not depicted in the image. The adjective and adverb senses are not applicable.

A: noun"
4828,obelisk,obelisk column,"{""n"": [""a stone pillar having a rectangular cross section tapering towards a pyramidal top"", ""a character used in printing to indicate a cross reference or footnote""]}",image.11120.jpg,n,1,"
Ambiguous word: obelisk
---
Noun senses:
- a stone pillar having a rectangular cross section tapering towards a pyramidal top
- a character used in printing to indicate a cross reference or footnote
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a tall, stone pillar with a tapering, pyramidal top. This directly corresponds to the noun definition of ""obelisk"" as a stone pillar with a specific shape. The other noun definition relating to printing is irrelevant to the image. There are no actions depicted, so the verb senses are not applicable. The adjective and adverb senses are also not relevant.

A: noun"
