word_index,word,word_phrase,senses,gold_image,prompt
10,trumpeter,winged trumpeter,"{""n"": [""a musician who plays the trumpet or cornet"", ""(formal) a person who announces important news"", ""large gregarious crane-like bird of the forests of South America having glossy black plumage and a loud prolonged cry; easily domesticated"", ""large pure white wild swan of western North America having a sonorous cry""]}",image.4512.jpg,"
Ambiguous word: trumpeter
---
Noun Senses:
1) a musician who plays the trumpet or cornet
2) (formal) a person who announces important news
3) large gregarious crane-like bird of the forests of South America having glossy black plumage and a loud prolonged cry; easily domesticated
4) large pure white wild swan of western North America having a sonorous cry

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
11,dory,rowing dory,"{""n"": [""a small boat of shallow draft with cross thwarts for seats and rowlocks for oars with which it is propelled"", ""pike-like freshwater perches"", ""marine fishes widely distributed in mid-waters and deep slope waters""]}",image.4521.jpg,"
Ambiguous word: dory
---
Noun Senses:
1) a small boat of shallow draft with cross thwarts for seats and rowlocks for oars with which it is propelled
2) pike-like freshwater perches
3) marine fishes widely distributed in mid-waters and deep slope waters

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
12,formica,formica insect,"{""n"": [""any of various plastic laminates containing melamine"", ""type genus of the Formicidae""]}",image.4525.jpg,"
Ambiguous word: formica
---
Noun Senses:
1) any of various plastic laminates containing melamine
2) type genus of the Formicidae

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
13,appendix,trotting appendix,"{""n"": [""supplementary material that is collected and appended at the back of a book"", ""a vestigial process that extends from the lower end of the cecum and that resembles a small pouch""]}",image.4540.jpg,"
Ambiguous word: appendix
---
Noun Senses:
1) supplementary material that is collected and appended at the back of a book
2) a vestigial process that extends from the lower end of the cecum and that resembles a small pouch

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
14,alluvion,water alluvion,"{""n"": [""gradual formation of new land, by recession of the sea or deposit of sediment"", ""the rising of a body of water and its overflowing onto normally dry land"", ""clay or silt or gravel carried by rushing streams and deposited where the stream slows down""]}",image.4550.jpg,"
Ambiguous word: alluvion
---
Noun Senses:
1) gradual formation of new land, by recession of the sea or deposit of sediment
2) the rising of a body of water and its overflowing onto normally dry land
3) clay or silt or gravel carried by rushing streams and deposited where the stream slows down

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
16,cimarron,furry cimarron,"{""n"": [""a river that rises in northeastern New Mexico and flows eastward into Oklahoma where it becomes a tributary of the Arkansas River"", ""wild sheep of mountainous regions of western North America having massive curled horns""]}",image.4570.jpg,"
Ambiguous word: cimarron
---
Noun Senses:
1) a river that rises in northeastern New Mexico and flows eastward into Oklahoma where it becomes a tributary of the Arkansas River
2) wild sheep of mountainous regions of western North America having massive curled horns

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
17,metal,metal steel,"{""n"": [""any of several chemical elements that are usually shiny solids that conduct heat or electricity and can be formed into sheets etc."", ""a mixture containing two or more metallic elements or metallic and nonmetallic elements usually fused together or dissolving into each other when molten""], ""v"": [""cover with metal""], ""a"": [""containing or made of or resembling or characteristic of a metal; ; ; - Ambrose Bierce""]}",image.4573.jpg,"
Ambiguous word: metal
---
Noun Senses:
1) any of several chemical elements that are usually shiny solids that conduct heat or electricity and can be formed into sheets etc.
2) a mixture containing two or more metallic elements or metallic and nonmetallic elements usually fused together or dissolving into each other when molten

---
Verb Senses:
1) cover with metal

---
Adjective Senses:
1) containing or made of or resembling or characteristic of a metal; ; ; - Ambrose Bierce

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.

Adjective is considered when:
* the photo can not be considered to depict an object or action of given word.
* the photo depicts a state rather than an action or an object itself, and there is a corresponding sense in the list of adjectives



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective).
"
18,sub,edible sub,"{""n"": [""a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States"", ""a submersible warship usually armed with torpedoes""], ""v"": [""be a substitute""]}",image.4588.jpg,"
Ambiguous word: sub
---
Noun Senses:
1) a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States
2) a submersible warship usually armed with torpedoes

---
Verb Senses:
1) be a substitute

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
19,web,natural web,"{""n"": [""an intricate network suggesting something that was formed by weaving or interweaving"", ""an intricate trap that entangles or ensnares its victim"", ""the flattened weblike part of a feather consisting of a series of barbs on either side of the shaft"", ""an interconnected system of things or people"", ""computer network consisting of a collection of internet sites that offer text and graphics and sound and animation resources through the hypertext transfer protocol"", ""a fabric (especially a fabric in the process of being woven)"", ""membrane connecting the toes of some aquatic birds and mammals""], ""v"": [""construct or form a web, as if by weaving""]}",image.4592.jpg,"
Ambiguous word: web
---
Noun Senses:
1) an intricate network suggesting something that was formed by weaving or interweaving
2) an intricate trap that entangles or ensnares its victim
3) the flattened weblike part of a feather consisting of a series of barbs on either side of the shaft
4) an interconnected system of things or people
5) computer network consisting of a collection of internet sites that offer text and graphics and sound and animation resources through the hypertext transfer protocol
6) a fabric (especially a fabric in the process of being woven)
7) membrane connecting the toes of some aquatic birds and mammals

---
Verb Senses:
1) construct or form a web, as if by weaving

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
20,glass,reflecting glass,"{""n"": [""a brittle transparent solid with irregular atomic structure"", ""a container for holding liquids while drinking"", ""the quantity a glass will hold"", ""a small refracting telescope"", ""an amphetamine derivative (trade name Methedrine) used in the form of a crystalline hydrochloride; used as a stimulant to the nervous system and as an appetite suppressant"", ""a mirror; usually a ladies' dressing mirror"", ""glassware collectively""], ""v"": [""furnish with glass"", ""scan (game in the forest) with binoculars"", ""enclose with glass"", ""put in a glass container"", ""become glassy or take on a glass-like appearance""]}",image.4604.jpg,"
Ambiguous word: glass
---
Noun Senses:
1) a brittle transparent solid with irregular atomic structure
2) a container for holding liquids while drinking
3) the quantity a glass will hold
4) a small refracting telescope
5) an amphetamine derivative (trade name Methedrine) used in the form of a crystalline hydrochloride; used as a stimulant to the nervous system and as an appetite suppressant
6) a mirror; usually a ladies' dressing mirror
7) glassware collectively

---
Verb Senses:
1) furnish with glass
2) scan (game in the forest) with binoculars
3) enclose with glass
4) put in a glass container
5) become glassy or take on a glass-like appearance

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
21,cardamom,cardamom seed,"{""n"": [""rhizomatous herb of India having aromatic seeds used as seasoning"", ""aromatic seeds used as seasoning like cinnamon and cloves especially in pickles and barbecue sauces""]}",image.4611.jpg,"
Ambiguous word: cardamom
---
Noun Senses:
1) rhizomatous herb of India having aromatic seeds used as seasoning
2) aromatic seeds used as seasoning like cinnamon and cloves especially in pickles and barbecue sauces

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
22,drill,drill training,"{""n"": [""a tool with a sharp point and cutting edges for making holes in hard materials (usually rotating rapidly or by repeated blows)"", ""similar to the mandrill but smaller and less brightly colored"", ""systematic training by multiple repetitions"", ""(military) the training of soldiers to march (as in ceremonial parades) or to perform the manual of arms""], ""v"": [""make a hole, especially with a pointed power or hand tool"", ""train in the military, e.g., in the use of weapons"", ""learn by repetition"", ""teach by repetition"", ""undergo military training or do military exercises""]}",image.4615.jpg,"
Ambiguous word: drill
---
Noun Senses:
1) a tool with a sharp point and cutting edges for making holes in hard materials (usually rotating rapidly or by repeated blows)
2) similar to the mandrill but smaller and less brightly colored
3) systematic training by multiple repetitions
4) (military) the training of soldiers to march (as in ceremonial parades) or to perform the manual of arms

---
Verb Senses:
1) make a hole, especially with a pointed power or hand tool
2) train in the military, e.g., in the use of weapons
3) learn by repetition
4) teach by repetition
5) undergo military training or do military exercises

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
23,anemia,medical anemia,"{""n"": [""a deficiency of red blood cells"", ""a lack of vitality"", ""genus of terrestrial or lithophytic ferns having pinnatifid fronds; chiefly of tropical America""]}",image.4631.jpg,"
Ambiguous word: anemia
---
Noun Senses:
1) a deficiency of red blood cells
2) a lack of vitality
3) genus of terrestrial or lithophytic ferns having pinnatifid fronds; chiefly of tropical America

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
24,anapurna,anapurna peak,"{""n"": [""wife of Siva and a benevolent aspect of Devi: Hindu goddess of plenty"", ""a mountain in the Himalayas in Nepal (26,500 feet high)""]}",image.4638.jpg,"
Ambiguous word: anapurna
---
Noun Senses:
1) wife of Siva and a benevolent aspect of Devi: Hindu goddess of plenty
2) a mountain in the Himalayas in Nepal (26,500 feet high)

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
