word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt,generated_text
443,spring,matress spring,"{""n"": [""the season of growth"", ""a metal elastic device that returns to its shape or position when pushed or pulled or pressed"", ""a natural flow of ground water"", ""a point at which water issues forth"", ""the elasticity of something that can be stretched and returns to its original length"", ""a light, self-propelled movement upwards or forwards""], ""v"": [""move forward by leaps and bounds"", ""develop into a distinctive entity"", ""spring back; spring away from an impact"", ""develop suddenly"", ""produce or disclose suddenly or unexpectedly""]}",image.7954.jpg,n,2,"
Ambiguous word: spring
---
Noun senses:
- the season of growth
- a metal elastic device that returns to its shape or position when pushed or pulled or pressed
- a natural flow of ground water
- a point at which water issues forth
- the elasticity of something that can be stretched and returns to its original length
- a light, self-propelled movement upwards or forwards
---
Verb senses:
- move forward by leaps and bounds
- develop into a distinctive entity
- spring back; spring away from an impact
- develop suddenly
- produce or disclose suddenly or unexpectedly
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows two metal coil springs. The word ""spring"" in this context refers to the metal elastic device.

A: noun"
126,uranus,planet uranus,"{""n"": [""(Greek mythology) god of the heavens; son and husband of Gaea and father of the Titans in ancient mythology"", ""a giant planet with a ring of ice particles; the 7th planet from the sun has a blue-green color and many satellites""]}",image.5546.jpg,n,2,"
Ambiguous word: uranus
---
Noun senses:
- (Greek mythology) god of the heavens; son and husband of Gaea and father of the Titans in ancient mythology
- a giant planet with a ring of ice particles; the 7th planet from the sun has a blue-green color and many satellites
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows two celestial bodies, which appear to be planets. The target word ""uranus"" has a noun sense referring to a planet. This aligns directly with the visual content of the image. The other noun sense refers to a Greek god, which is not depicted in the image. There are no verb, adjective, or adverb senses for ""uranus"" that apply to the image.

A: noun"
195,battery,power battery,"{""n"": [""group of guns or missile launchers operated together at one place"", ""a device that produces electricity; may have several primary or secondary cells arranged in parallel or series"", ""a collection of related things intended for use together"", ""a unit composed of the pitcher and catcher"", ""a series of stamps operated in one mortar for crushing ores"", ""the heavy fire of artillery to saturate an area rather than hit a specific target"", ""an assault in which the assailant makes physical contact""]}",image.2323.jpg,n,2,"
Ambiguous word: battery
---
Noun senses:
- group of guns or missile launchers operated together at one place
- a device that produces electricity; may have several primary or secondary cells arranged in parallel or series
- a collection of related things intended for use together
- a unit composed of the pitcher and catcher
- a series of stamps operated in one mortar for crushing ores
- the heavy fire of artillery to saturate an area rather than hit a specific target
- an assault in which the assailant makes physical contact
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows various types of batteries – cylindrical, rectangular, and in holders. The word ""battery"" in this context clearly refers to a device that produces electricity.

Therefore, the correct sense is: ""a device that produces electricity; may have several primary or secondary cells arranged in parallel or series"".

A: noun"
341,bat,flying bat,"{""n"": [""nocturnal mouselike mammal with forelimbs modified to form membranous wings and anatomical adaptations for echolocation by which they navigate"", ""(baseball) a turn trying to get a hit"", ""a small racket with a long handle used for playing squash"", ""the club used in playing cricket"", ""a club used for hitting a ball in various games""], ""v"": [""strike with, or as if with a baseball bat"", ""wink briefly"", ""have a turn at bat"", ""use a bat"", ""beat thoroughly and conclusively in a competition or fight""]}",image.7220.jpg,n,1,"
Ambiguous word: bat
---
Noun senses:
- nocturnal mouselike mammal with forelimbs modified to form membranous wings and anatomical adaptations for echolocation by which they navigate
- (baseball) a turn trying to get a hit
- a small racket with a long handle used for playing squash
- the club used in playing cricket
- a club used for hitting a ball in various games
---
Verb senses:
- strike with, or as if with a baseball bat
- wink briefly
- have a turn at bat
- use a bat
- beat thoroughly and conclusively in a competition or fight
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly depicts a flying mammal with wings, which is a bat in the animal sense. The other senses of ""bat"" (baseball, racket, etc.) are not relevant to the image.

A: noun"
281,ara,chirping ara,"{""n"": [""a constellation in the southern hemisphere near Telescopium and Norma"", ""macaws""]}",image.6791.jpg,n,2,"
Ambiguous word: ara
---
Noun senses:
- a constellation in the southern hemisphere near Telescopium and Norma
- macaws
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a blue macaw perched on a branch. The word ""ara"" has a sense referring to macaws. This directly corresponds to the image.

A: noun"
119,chocolate,chocolate chunk,"{""n"": [""a beverage made from cocoa powder and milk and sugar; usually drunk hot"", ""a food made from roasted ground cacao beans"", ""a medium brown to dark-brown color""]}",image.435.jpg,n,2,"
Ambiguous word: chocolate
---
Noun senses:
- a beverage made from cocoa powder and milk and sugar; usually drunk hot
- a food made from roasted ground cacao beans
- a medium brown to dark-brown color
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a stack of chocolate bars in different shades. The word ""chocolate"" refers to the food made from roasted ground cacao beans.

A: noun"
255,ecstasy,ecstasy drug,"{""n"": [""a state of being carried away by overwhelming emotion; - Charles Dickens"", ""a state of elated bliss"", ""street names for methylenedioxymethamphetamine""]}",image.5854.jpg,n,3,"
Ambiguous word: ecstasy
---
Noun senses:
- a state of being carried away by overwhelming emotion; - Charles Dickens
- a state of elated bliss
- street names for methylenedioxymethamphetamine
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a collection of pills, commonly known as ecstasy (methylenedioxymethamphetamine). The provided senses for ""ecstasy"" include definitions related to the drug itself, as well as emotional states. Given the visual context of pills, the most direct and specific meaning of ""ecstasy"" is its use as a street name for the drug.

A: noun"
142,formica,formica laminate,"{""n"": [""any of various plastic laminates containing melamine"", ""type genus of the Formicidae""]}",image.5671.jpg,n,1,"
Ambiguous word: formica
---
Noun senses:
- any of various plastic laminates containing melamine
- type genus of the Formicidae
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a surface that appears to be a countertop or shelf covering. The material has a patterned, glossy appearance. Given the context, ""formica"" refers to a plastic laminate used for such surfaces.

A: noun"
370,sock,foot sock,"{""n"": [""hosiery consisting of a cloth covering for the foot; worn inside the shoe; reaches to between the ankle and the knee"", ""a truncated cloth cone mounted on a mast; used (e.g., at airports) to show the direction of the wind""], ""v"": [""hit hard""]}",image.7422.jpg,n,1,"
Ambiguous word: sock
---
Noun senses:
- hosiery consisting of a cloth covering for the foot; worn inside the shoe; reaches to between the ankle and the knee
- a truncated cloth cone mounted on a mast; used (e.g., at airports) to show the direction of the wind
---
Verb senses:
- hit hard
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows knitted items worn on the feet. Therefore, the most appropriate sense of ""sock"" is the noun sense referring to hosiery.

A: noun"
80,basin,sink basin,"{""n"": [""a bowl-shaped vessel; usually used for holding food or liquids"", ""the quantity that a basin will hold"", ""a natural depression in the surface of the land often with a lake at the bottom of it"", ""the entire geographical area drained by a river and its tributaries; an area characterized by all runoff being conveyed to the same outlet"", ""a bathroom sink that is permanently installed and connected to a water supply and drainpipe; where you can wash your hands and face""]}",image.5134.jpg,n,5,"
Ambiguous word: basin
---
Noun senses:
- a bowl-shaped vessel; usually used for holding food or liquids
- the quantity that a basin will hold
- a natural depression in the surface of the land often with a lake at the bottom of it
- the entire geographical area drained by a river and its tributaries; an area characterized by all runoff being conveyed to the same outlet
- a bathroom sink that is permanently installed and connected to a water supply and drainpipe; where you can wash your hands and face
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a bathroom sink, which is a type of basin. The definition ""a bathroom sink that is permanently installed and connected to a water supply and drainpipe; where you can wash your hands and face"" directly describes the object in the image.

A: noun"
266,crack,crack drug,"{""n"": [""a long narrow opening"", ""a narrow opening"", ""a long narrow depression in a surface"", ""a sudden sharp noise"", ""a chance to do something"", ""witty remark"", ""a blemish resulting from a break without complete separation of the parts"", ""a purified and potent form of cocaine that is smoked rather than snorted; highly addictive"", ""a usually brief attempt"", ""the act of cracking something""], ""v"": [""become fractured; break or crack on the surface only"", ""make a very sharp explosive sound"", ""make a sharp sound"", ""hit forcefully; deal a hard blow, making a cracking noise"", ""pass through (a barrier)"", ""break partially but keep its integrity"", ""break suddenly and abruptly, as under tension"", ""gain unauthorized access computers with malicious intentions"", ""suffer a nervous breakdown"", ""tell spontaneously"", ""cause to become cracked"", ""reduce (petroleum) to a simpler compound by cracking"", ""break into simpler molecules by means of heat""]}",image.6669.jpg,n,8,"
Ambiguous word: crack
---
Noun senses:
- a long narrow opening
- a narrow opening
- a long narrow depression in a surface
- a sudden sharp noise
- a chance to do something
- witty remark
- a blemish resulting from a break without complete separation of the parts
- a purified and potent form of cocaine that is smoked rather than snorted; highly addictive
- a usually brief attempt
- the act of cracking something
---
Verb senses:
- become fractured; break or crack on the surface only
- make a very sharp explosive sound
- make a sharp sound
- hit forcefully; deal a hard blow, making a cracking noise
- pass through (a barrier)
- break partially but keep its integrity
- break suddenly and abruptly, as under tension
- gain unauthorized access computers with malicious intentions
- suffer a nervous breakdown
- tell spontaneously
- cause to become cracked
- reduce (petroleum) to a simpler compound by cracking
- break into simpler molecules by means of heat
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","Here's my reasoning:

The image shows a substance that appears to be broken or fractured into pieces. The word ""crack"" in this context refers to the physical state of being broken or having fissures. The noun sense ""a blemish resulting from a break without complete separation of the parts"" and the verb sense ""become fractured; break or crack on the surface only"" both seem relevant. However, the image *shows* the result of something being cracked, rather than the *action* of cracking. Therefore, the noun sense is a more direct fit. Additionally, the noun sense ""a purified and potent form of cocaine that is smoked rather than snorted; highly addictive"" is also relevant given the appearance of the substance.

A: noun"
433,flat,building flat,"{""n"": [""a level tract of land"", ""a shallow box in which seedlings are started"", ""a musical notation indicating one half step lower than the note named"", ""freight car without permanent sides or roof"", ""a deflated pneumatic tire"", ""scenery consisting of a wooden frame covered with painted canvas; part of a stage setting"", ""a suite of rooms usually on one floor of an apartment house""]}",image.7880.jpg,n,7,"
Ambiguous word: flat
---
Noun senses:
- a level tract of land
- a shallow box in which seedlings are started
- a musical notation indicating one half step lower than the note named
- freight car without permanent sides or roof
- a deflated pneumatic tire
- scenery consisting of a wooden frame covered with painted canvas; part of a stage setting
- a suite of rooms usually on one floor of an apartment house
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a collection of high-rise apartment buildings. The word ""flat"" in this context refers to a suite of rooms, typically on one floor of an apartment house.

A: noun"
203,twine,rope twine,"{""n"": [""a lightweight cord""], ""v"": [""spin,wind, or twist together"", ""arrange or or coil around"", ""make by twisting together or intertwining"", ""form into a spiral shape""]}",image.2053.jpg,n,1,"
Ambiguous word: twine
---
Noun senses:
- a lightweight cord
---
Verb senses:
- spin,wind, or twist together
- arrange or or coil around
- make by twisting together or intertwining
- form into a spiral shape
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows multiple coils of a lightweight cord. The word ""twine"" as a noun, meaning a lightweight cord, directly describes what is visible in the image. While ""twine"" can be a verb, the image doesn't depict the *action* of twisting or winding; it shows the *result* of that action – the twisted cord itself.

A: noun"
305,alexander,alexander leaves,"{""n"": [""European herb somewhat resembling celery widely naturalized in Britain coastal regions and often cultivated as a potherb"", ""king of Macedon; conqueror of Greece and Egypt and Persia; founder of Alexandria (356-323 BC)""]}",image.6955.jpg,n,1,"
Ambiguous word: alexander
---
Noun senses:
- European herb somewhat resembling celery widely naturalized in Britain coastal regions and often cultivated as a potherb
- king of Macedon; conqueror of Greece and Egypt and Persia; founder of Alexandria (356-323 BC)
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a plant with clusters of small, white flowers and green leaves. This aligns directly with the noun sense of ""alexander"" referring to a European herb. The other noun sense, relating to the king of Macedon, is irrelevant to the visual content. There are no verb, adjective, or adverb senses applicable to the image.

A: noun"
116,aurora,nordic aurora,"{""n"": [""the first light of day"", ""an atmospheric phenomenon consisting of bands of light caused by charged solar particles following the earth's magnetic lines of force"", ""(Roman mythology) goddess of the dawn; counterpart of Greek Eos""]}",image.5456.jpg,n,2,"
Ambiguous word: aurora
---
Noun senses:
- the first light of day
- an atmospheric phenomenon consisting of bands of light caused by charged solar particles following the earth's magnetic lines of force
- (Roman mythology) goddess of the dawn; counterpart of Greek Eos
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly depicts bands of light in the sky, which is a visual representation of the atmospheric phenomenon known as the aurora borealis (or aurora australis). This aligns directly with the noun sense: ""an atmospheric phenomenon consisting of bands of light caused by charged solar particles following the earth's magnetic lines of force."" The other noun senses (first light of day, Roman goddess) are not relevant to the image. There are no verb, adjective, or adverb senses applicable here.

A: noun"
253,transport,recorder transport,"{""n"": [""something that serves as a means of transportation"", ""an exchange of molecules (and their kinetic energy and momentum) across the boundary between adjacent layers of a fluid or across cell membranes"", ""the commercial enterprise of moving goods and materials"", ""a state of being carried away by overwhelming emotion; - Charles Dickens"", ""a mechanism that transports magnetic tape across the read/write heads of a tape playback/recorder"", ""the act of moving something from one location to another""], ""v"": [""move something or somebody around; usually over long distances"", ""move while supporting, either in a vehicle or in one's hands or on one's body"", ""hold spellbound"", ""transport commercially"", ""send from one person or place to another""]}",image.6578.jpg,n,5,"
Ambiguous word: transport
---
Noun senses:
- something that serves as a means of transportation
- an exchange of molecules (and their kinetic energy and momentum) across the boundary between adjacent layers of a fluid or across cell membranes
- the commercial enterprise of moving goods and materials
- a state of being carried away by overwhelming emotion; - Charles Dickens
- a mechanism that transports magnetic tape across the read/write heads of a tape playback/recorder
- the act of moving something from one location to another
---
Verb senses:
- move something or somebody around; usually over long distances
- move while supporting, either in a vehicle or in one's hands or on one's body
- hold spellbound
- transport commercially
- send from one person or place to another
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a close-up of mechanical components, likely from a tape player or similar device. The ""transport"" in this context refers to the mechanism that moves the tape.

Therefore, the most appropriate sense is ""a mechanism that transports magnetic tape across the read/write heads of a tape playback/recorder"".

A: noun"
