word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt
7609,eleven,eleven team,"{""n"": [""the cardinal number that is the sum of ten and one"", ""a team that plays football""], ""a"": [""being one more than ten""]}",image.11653.jpg,n,2,"
Ambiguous word: eleven
---
Noun senses:
- the cardinal number that is the sum of ten and one
- a team that plays football
---
Verb senses:

---
Adjective senses:
- being one more than ten
---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
7022,donation,donation gift,"{""n"": [""a voluntary gift (as of money or service or ideas) made to some worthwhile cause"", ""act of giving in common with others for a common purpose especially to a charity""]}",image.12966.jpg,n,2,"
Ambiguous word: donation
---
Noun senses:
- a voluntary gift (as of money or service or ideas) made to some worthwhile cause
- act of giving in common with others for a common purpose especially to a charity
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
4706,dishonour,dishonour unrighteousness,"{""n"": [""a state of shame or disgrace"", ""lacking honor or integrity""], ""v"": [""bring shame or dishonor upon"", ""force (someone) to have sex against their will"", ""refuse to accept""]}",image.6641.jpg,v,1,"
Ambiguous word: dishonour
---
Noun senses:
- a state of shame or disgrace
- lacking honor or integrity
---
Verb senses:
- bring shame or dishonor upon
- force (someone) to have sex against their will
- refuse to accept
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
6305,astigmatism,astigmatism ametropia,"{""n"": [""(ophthalmology) impaired eyesight resulting usually from irregular conformation of the cornea; common in nearsighted people"", ""(optics) defect in an optical system in which light rays from a single point fail to converge in a single focal point""]}",image.3237.jpg,n,1,"
Ambiguous word: astigmatism
---
Noun senses:
- (ophthalmology) impaired eyesight resulting usually from irregular conformation of the cornea; common in nearsighted people
- (optics) defect in an optical system in which light rays from a single point fail to converge in a single focal point
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
6959,incarnation,incarnation embodiment,"{""n"": [""a new personification of a familiar idea"", ""(Christianity) the Christian doctrine of the union of God and man in the person of Jesus Christ"", ""time passed in a particular bodily form"", ""the act of attributing human characteristics to abstract ideas etc.""]}",image.13625.jpg,n,3,"
Ambiguous word: incarnation
---
Noun senses:
- a new personification of a familiar idea
- (Christianity) the Christian doctrine of the union of God and man in the person of Jesus Christ
- time passed in a particular bodily form
- the act of attributing human characteristics to abstract ideas etc.
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
2657,musician,musician performer,"{""n"": [""someone who plays a musical instrument (as a profession)"", ""artist who composes or conducts music as a profession""]}",image.3057.jpg,n,1,"
Ambiguous word: musician
---
Noun senses:
- someone who plays a musical instrument (as a profession)
- artist who composes or conducts music as a profession
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
6811,hepatica,hepatica herb,"{""n"": [""any of several plants of the genus Hepatica having three-lobed leaves and white or pinkish flowers in early spring; of moist and mossy subalpine woodland areas of north temperate regions"", ""a common liverwort""]}",image.1679.jpg,n,1,"
Ambiguous word: hepatica
---
Noun senses:
- any of several plants of the genus Hepatica having three-lobed leaves and white or pinkish flowers in early spring; of moist and mossy subalpine woodland areas of north temperate regions
- a common liverwort
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
4299,parsnip,parsnip herb,"{""n"": [""the whitish root of cultivated parsnip"", ""a strong-scented plant cultivated for its edible root"", ""whitish edible root; eaten cooked""]}",image.9384.jpg,n,2,"
Ambiguous word: parsnip
---
Noun senses:
- the whitish root of cultivated parsnip
- a strong-scented plant cultivated for its edible root
- whitish edible root; eaten cooked
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
8433,sacrifice,sacrifice kill,"{""n"": [""the act of losing or surrendering something as a penalty for a mistake or fault or failure to perform etc."", ""personnel that are sacrificed (e.g., surrendered or lost in order to gain an objective)"", ""a loss entailed by giving up or selling something at less than its value"", ""the act of killing (an animal or person) in order to propitiate a deity"", ""(baseball) an out that advances the base runners""], ""v"": [""endure the loss of"", ""kill or destroy"", ""sell at a loss"", ""make a sacrifice of; in religious rituals""]}",image.13568.jpg,v,4,"
Ambiguous word: sacrifice
---
Noun senses:
- the act of losing or surrendering something as a penalty for a mistake or fault or failure to perform etc.
- personnel that are sacrificed (e.g., surrendered or lost in order to gain an objective)
- a loss entailed by giving up or selling something at less than its value
- the act of killing (an animal or person) in order to propitiate a deity
- (baseball) an out that advances the base runners
---
Verb senses:
- endure the loss of
- kill or destroy
- sell at a loss
- make a sacrifice of; in religious rituals
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
2857,grit,grit sandstone,"{""n"": [""a hard coarse-grained siliceous sandstone"", ""fortitude and determination""], ""v"": [""cover with a grit"", ""clench together""]}",image.6771.jpg,n,1,"
Ambiguous word: grit
---
Noun senses:
- a hard coarse-grained siliceous sandstone
- fortitude and determination
---
Verb senses:
- cover with a grit
- clench together
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
1684,mistletoe,mistletoe heterophyte,"{""n"": [""American plants closely resembling Old World mistletoe"", ""Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas"", ""shrub of central and southeastern Europe; partially parasitic on beeches, chestnuts and oaks""]}",image.4507.jpg,n,2,"
Ambiguous word: mistletoe
---
Noun senses:
- American plants closely resembling Old World mistletoe
- Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas
- shrub of central and southeastern Europe; partially parasitic on beeches, chestnuts and oaks
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
12017,table,table furniture,"{""n"": [""a set of data arranged in rows and columns"", ""a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs"", ""a piece of furniture with tableware for a meal laid out on it"", ""flat tableland with steep edges"", ""a company of people assembled at a table for a meal or game"", ""food or meals in general""], ""v"": [""hold back to a later time"", ""arrange or enter in tabular form""]}",image.27.jpg,n,2,"
Ambiguous word: table
---
Noun senses:
- a set of data arranged in rows and columns
- a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs
- a piece of furniture with tableware for a meal laid out on it
- flat tableland with steep edges
- a company of people assembled at a table for a meal or game
- food or meals in general
---
Verb senses:
- hold back to a later time
- arrange or enter in tabular form
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
5087,limb,limb branch,"{""n"": [""one of the jointed appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper"", ""any of the main branches arising from the trunk or a bough of a tree"", ""(astronomy) the circumferential edge of the apparent disc of the sun or the moon or a planet"", ""either of the two halves of a bow from handle to tip"", ""the graduated arc that is attached to an instrument for measuring angles"", ""any projection that is thought to resemble a human arm""]}",image.128.jpg,n,2,"
Ambiguous word: limb
---
Noun senses:
- one of the jointed appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper
- any of the main branches arising from the trunk or a bough of a tree
- (astronomy) the circumferential edge of the apparent disc of the sun or the moon or a planet
- either of the two halves of a bow from handle to tip
- the graduated arc that is attached to an instrument for measuring angles
- any projection that is thought to resemble a human arm
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
7660,hadith,hadith way,"{""n"": [""(Islam) a tradition based on reports of the sayings and activities of Muhammad and his companions"", ""(Islam) the way of life prescribed as normative for Muslims on the basis of the teachings and practices of Muhammad and interpretations of the Koran""]}",image.8166.jpg,n,1,"
Ambiguous word: hadith
---
Noun senses:
- (Islam) a tradition based on reports of the sayings and activities of Muhammad and his companions
- (Islam) the way of life prescribed as normative for Muslims on the basis of the teachings and practices of Muhammad and interpretations of the Koran
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
9363,snare,snare drum,"{""n"": [""something (often something deceptively attractive) that catches you unawares"", ""a small drum with two heads and a snare stretched across the lower head"", ""a surgical instrument consisting of wire hoop that can be drawn tight around the base of polyps or small tumors to sever them; used especially in body cavities"", ""strings stretched across the lower head of a snare drum; they make a rattling sound when the drum is hit"", ""a trap for birds or small mammals; often has a slip noose""], ""v"": [""catch in or as if in a trap"", ""entice and trap""]}",image.10977.jpg,n,2,"
Ambiguous word: snare
---
Noun senses:
- something (often something deceptively attractive) that catches you unawares
- a small drum with two heads and a snare stretched across the lower head
- a surgical instrument consisting of wire hoop that can be drawn tight around the base of polyps or small tumors to sever them; used especially in body cavities
- strings stretched across the lower head of a snare drum; they make a rattling sound when the drum is hit
- a trap for birds or small mammals; often has a slip noose
---
Verb senses:
- catch in or as if in a trap
- entice and trap
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
10017,ferret,ferret mustelid,"{""n"": [""musteline mammal of prairie regions of United States; nearly extinct"", ""domesticated albino variety of the European polecat bred for hunting rats and rabbits""], ""v"": [""hound or harry relentlessly"", ""hunt with ferrets"", ""search and discover through persistent investigation""]}",image.4047.jpg,n,1,"
Ambiguous word: ferret
---
Noun senses:
- musteline mammal of prairie regions of United States; nearly extinct
- domesticated albino variety of the European polecat bred for hunting rats and rabbits
---
Verb senses:
- hound or harry relentlessly
- hunt with ferrets
- search and discover through persistent investigation
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
4828,obelisk,obelisk column,"{""n"": [""a stone pillar having a rectangular cross section tapering towards a pyramidal top"", ""a character used in printing to indicate a cross reference or footnote""]}",image.11120.jpg,n,1,"
Ambiguous word: obelisk
---
Noun senses:
- a stone pillar having a rectangular cross section tapering towards a pyramidal top
- a character used in printing to indicate a cross reference or footnote
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
655,straw,straw fiber,"{""n"": [""plant fiber used e.g. for making baskets and hats or as fodder"", ""material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds"", ""a variable yellow tint; dull yellow, often diluted with white"", ""a thin paper or plastic tube used to suck liquids into the mouth""], ""v"": [""cover or provide with or as if with straw"", ""spread by scattering ( is archaic)""], ""a"": [""of a pale yellow color like straw; straw-colored""]}",image.4464.jpg,n,2,"
Ambiguous word: straw
---
Noun senses:
- plant fiber used e.g. for making baskets and hats or as fodder
- material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds
- a variable yellow tint; dull yellow, often diluted with white
- a thin paper or plastic tube used to suck liquids into the mouth
---
Verb senses:
- cover or provide with or as if with straw
- spread by scattering ( is archaic)
---
Adjective senses:
- of a pale yellow color like straw; straw-colored
---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
9546,carnivore,carnivore placental,"{""n"": [""a terrestrial or aquatic flesh-eating mammal"", ""any animal that feeds on flesh""]}",image.1447.jpg,n,2,"
Ambiguous word: carnivore
---
Noun senses:
- a terrestrial or aquatic flesh-eating mammal
- any animal that feeds on flesh
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
3654,sequence,sequence repetition,"{""n"": [""serial arrangement in which things follow in logical order or a recurrent pattern"", ""a following of one thing after another in time"", ""film consisting of a succession of related shots that develop a given subject in a movie"", ""the action of following in order"", ""several repetitions of a melodic phrase in different keys""], ""v"": [""arrange in a sequence"", ""determine the order of constituents in""]}",image.14797.jpg,n,5,"
Ambiguous word: sequence
---
Noun senses:
- serial arrangement in which things follow in logical order or a recurrent pattern
- a following of one thing after another in time
- film consisting of a succession of related shots that develop a given subject in a movie
- the action of following in order
- several repetitions of a melodic phrase in different keys
---
Verb senses:
- arrange in a sequence
- determine the order of constituents in
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
"
