word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt
407,cornice,cornice projection,"{""n"": [""a decorative framework to conceal curtain fixtures at the top of a window casing"", ""a molding at the corner between the ceiling and the top of a wall"", ""the topmost projecting part of an entablature""], ""v"": [""furnish with a cornice""]}",image.5297.jpg,n,2,"Ambiguous Word: cornice
Text Context: cornice projection
---
Sense List:
 1. a decorative framework to conceal curtain fixtures at the top of a window casing
 2. a molding at the corner between the ceiling and the top of a wall
 3. the topmost projecting part of an entablature
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7599,amass,amass increase,"{""v"": [""collect or gather"", ""get or gather together""]}",image.5420.jpg,v,1,"Ambiguous Word: amass
Text Context: amass increase
---
Sense List:
 1. collect or gather
 2. get or gather together
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1651,mist,mist fog,"{""n"": [""a thin fog with condensation near the ground""], ""v"": [""become covered with mist"", ""make less visible or unclear"", ""spray finely or cover with mist""]}",image.4364.jpg,v,1,"Ambiguous Word: mist
Text Context: mist fog
---
Sense List:
 1. become covered with mist
 2. make less visible or unclear
 3. spray finely or cover with mist
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
612,speculum,speculum instrument,"{""n"": [""a mirror (especially one made of polished metal) for use in an optical instrument"", ""a medical instrument for dilating a bodily passage or cavity in order to examine the interior""]}",image.7124.jpg,n,2,"Ambiguous Word: speculum
Text Context: speculum instrument
---
Sense List:
 1. a mirror (especially one made of polished metal) for use in an optical instrument
 2. a medical instrument for dilating a bodily passage or cavity in order to examine the interior
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11907,cabin,cabin compartment,"{""n"": [""small room on a ship or boat where people sleep"", ""a small house built of wood; usually in a wooded area"", ""the enclosed compartment of an aircraft or spacecraft where passengers are carried""], ""v"": [""confine to a small space, such as a cabin""]}",image.7577.jpg,n,3,"Ambiguous Word: cabin
Text Context: cabin compartment
---
Sense List:
 1. small room on a ship or boat where people sleep
 2. a small house built of wood; usually in a wooded area
 3. the enclosed compartment of an aircraft or spacecraft where passengers are carried
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8889,shower,shower bathing,"{""n"": [""a plumbing fixture that sprays water over you"", ""washing yourself by standing upright under water sprayed from a nozzle"", ""a brief period of precipitation"", ""a sudden downpour (as of tears or sparks etc) likened to a rain shower"", ""someone who organizes an exhibit for others to see"", ""a party of friends assembled to present gifts (usually of a specified kind) to a person""], ""v"": [""expend profusely; also used with abstract nouns"", ""spray or sprinkle with"", ""take a shower; wash one's body in the shower"", ""rain abundantly"", ""provide abundantly with""]}",image.11025.jpg,n,1,"Ambiguous Word: shower
Text Context: shower bathing
---
Sense List:
 1. a plumbing fixture that sprays water over you
 2. washing yourself by standing upright under water sprayed from a nozzle
 3. a brief period of precipitation
 4. a sudden downpour (as of tears or sparks etc) likened to a rain shower
 5. someone who organizes an exhibit for others to see
 6. a party of friends assembled to present gifts (usually of a specified kind) to a person
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11,upset,upset success,"{""n"": [""an unhappy and worried mental state"", ""the act of disturbing the mind or body"", ""a physical condition in which there is a disturbance of normal functioning"", ""a tool used to thicken or spread metal (the end of a bar or a rivet etc.) by forging or hammering or swaging"", ""the act of upsetting something"", ""an improbable and unexpected victory""], ""v"": [""disturb the balance or stability of"", ""cause to lose one's composure"", ""move deeply"", ""cause to overturn from an upright or normal position"", ""form metals with a swage"", ""defeat suddenly and unexpectedly""], ""a"": [""afflicted with or marked by anxious uneasiness or trouble or grief"", ""thrown into a state of disarray or confusion"", ""used of an unexpected defeat of a team favored to win"", ""mildly physically distressed"", ""having been turned so that the bottom is no longer the bottom""]}",image.185.jpg,v,6,"Ambiguous Word: upset
Text Context: upset success
---
Sense List:
 1. disturb the balance or stability of
 2. cause to lose one's composure
 3. move deeply
 4. cause to overturn from an upright or normal position
 5. form metals with a swage
 6. defeat suddenly and unexpectedly
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8295,year,year period,"{""n"": [""a period of time containing 365 (or 366) days"", ""a period of time occupying a regular part of a calendar year that is used for some particular activity"", ""the period of time that it takes for a planet (as, e.g., Earth or Mars) to make a complete revolution around the sun"", ""a body of students who graduate together""]}",image.5092.jpg,n,1,"Ambiguous Word: year
Text Context: year period
---
Sense List:
 1. a period of time containing 365 (or 366) days
 2. a period of time occupying a regular part of a calendar year that is used for some particular activity
 3. the period of time that it takes for a planet (as, e.g., Earth or Mars) to make a complete revolution around the sun
 4. a body of students who graduate together
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
10915,gel,gel jelly,"{""n"": [""a colloid in a more solid form than a sol"", ""a thin translucent membrane used over stage lights for color effects""], ""v"": [""become a gel"", ""apply a styling gel to""]}",image.7721.jpg,n,1,"Ambiguous Word: gel
Text Context: gel jelly
---
Sense List:
 1. a colloid in a more solid form than a sol
 2. a thin translucent membrane used over stage lights for color effects
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3657,inject,inject administer,"{""v"": [""give an injection to"", ""to introduce (a new aspect or element)"", ""force or drive (a fluid or gas) into by piercing"", ""take by injection"", ""feed intravenously"", ""to insert between other elements""]}",image.1910.jpg,v,1,"Ambiguous Word: inject
Text Context: inject administer
---
Sense List:
 1. give an injection to
 2. to introduce (a new aspect or element)
 3. force or drive (a fluid or gas) into by piercing
 4. take by injection
 5. feed intravenously
 6. to insert between other elements
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
4129,level,level aim,"{""n"": [""a position on a scale of intensity or amount or quality"", ""a relative position or degree of value in a graded group"", ""a specific identifiable position in a continuum or series or especially in a process"", ""height above ground"", ""indicator that establishes the horizontal when a bubble is centered in a tube of liquid"", ""a flat surface at right angles to a plumb line"", ""an abstract place usually conceived as having depth"", ""a structure consisting of a room or set of rooms at a single position along a vertical scale""], ""v"": [""aim at"", ""tear down so as to make flat with the ground"", ""make level or straight"", ""direct into a position for use"", ""talk frankly with; lay it on the line"", ""become level or even""], ""a"": [""having a surface without slope, tilt in which no part is higher or lower than another"", ""not showing abrupt variations; ; - Louis Auchincloss"", ""being on a precise horizontal plane"", ""oriented at right angles to the plumb"", ""of the score in a contest""]}",image.3039.jpg,v,4,"Ambiguous Word: level
Text Context: level aim
---
Sense List:
 1. aim at
 2. tear down so as to make flat with the ground
 3. make level or straight
 4. direct into a position for use
 5. talk frankly with; lay it on the line
 6. become level or even
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8554,angelica,angelica herb,"{""n"": [""any of various tall and stout herbs of the genus Angelica having pinnately compound leaves and small white or greenish flowers in compound umbels"", ""candied stalks of the angelica plant"", ""aromatic stems or leaves or roots of Angelica Archangelica""]}",image.13074.jpg,n,1,"Ambiguous Word: angelica
Text Context: angelica herb
---
Sense List:
 1. any of various tall and stout herbs of the genus Angelica having pinnately compound leaves and small white or greenish flowers in compound umbels
 2. candied stalks of the angelica plant
 3. aromatic stems or leaves or roots of Angelica Archangelica
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7609,eleven,eleven team,"{""n"": [""the cardinal number that is the sum of ten and one"", ""a team that plays football""], ""a"": [""being one more than ten""]}",image.11653.jpg,n,2,"Ambiguous Word: eleven
Text Context: eleven team
---
Sense List:
 1. the cardinal number that is the sum of ten and one
 2. a team that plays football
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7022,donation,donation gift,"{""n"": [""a voluntary gift (as of money or service or ideas) made to some worthwhile cause"", ""act of giving in common with others for a common purpose especially to a charity""]}",image.12966.jpg,n,1,"Ambiguous Word: donation
Text Context: donation gift
---
Sense List:
 1. a voluntary gift (as of money or service or ideas) made to some worthwhile cause
 2. act of giving in common with others for a common purpose especially to a charity
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
4706,dishonour,dishonour unrighteousness,"{""n"": [""a state of shame or disgrace"", ""lacking honor or integrity""], ""v"": [""bring shame or dishonor upon"", ""force (someone) to have sex against their will"", ""refuse to accept""]}",image.6641.jpg,v,1,"Ambiguous Word: dishonour
Text Context: dishonour unrighteousness
---
Sense List:
 1. bring shame or dishonor upon
 2. force (someone) to have sex against their will
 3. refuse to accept
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6305,astigmatism,astigmatism ametropia,"{""n"": [""(ophthalmology) impaired eyesight resulting usually from irregular conformation of the cornea; common in nearsighted people"", ""(optics) defect in an optical system in which light rays from a single point fail to converge in a single focal point""]}",image.3237.jpg,n,1,"Ambiguous Word: astigmatism
Text Context: astigmatism ametropia
---
Sense List:
 1. (ophthalmology) impaired eyesight resulting usually from irregular conformation of the cornea; common in nearsighted people
 2. (optics) defect in an optical system in which light rays from a single point fail to converge in a single focal point
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6959,incarnation,incarnation embodiment,"{""n"": [""a new personification of a familiar idea"", ""(Christianity) the Christian doctrine of the union of God and man in the person of Jesus Christ"", ""time passed in a particular bodily form"", ""the act of attributing human characteristics to abstract ideas etc.""]}",image.13625.jpg,n,1,"Ambiguous Word: incarnation
Text Context: incarnation embodiment
---
Sense List:
 1. a new personification of a familiar idea
 2. (Christianity) the Christian doctrine of the union of God and man in the person of Jesus Christ
 3. time passed in a particular bodily form
 4. the act of attributing human characteristics to abstract ideas etc.
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2657,musician,musician performer,"{""n"": [""someone who plays a musical instrument (as a profession)"", ""artist who composes or conducts music as a profession""]}",image.3057.jpg,n,1,"Ambiguous Word: musician
Text Context: musician performer
---
Sense List:
 1. someone who plays a musical instrument (as a profession)
 2. artist who composes or conducts music as a profession
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6811,hepatica,hepatica herb,"{""n"": [""any of several plants of the genus Hepatica having three-lobed leaves and white or pinkish flowers in early spring; of moist and mossy subalpine woodland areas of north temperate regions"", ""a common liverwort""]}",image.1679.jpg,n,1,"Ambiguous Word: hepatica
Text Context: hepatica herb
---
Sense List:
 1. any of several plants of the genus Hepatica having three-lobed leaves and white or pinkish flowers in early spring; of moist and mossy subalpine woodland areas of north temperate regions
 2. a common liverwort
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
